Wavelength (nm),Optical Density,Transmission (%)
1700,5.17676,6.66E-04
1699,5.17238,6.72E-04
1698,5.20427,6.25E-04
1697,5.18369,6.55E-04
1696,5.25916,5.51E-04
1695,5.20466,6.24E-04
1694,5.31417,4.85E-04
1693,5.25971,5.50E-04
1692,5.38533,4.12E-04
1691,5.38693,4.10E-04
1690,5.03053,9.32E-04
1689,5.13788,7.28E-04
1688,5.32378,4.74E-04
1687,5.01536,9.65E-04
1686,5.46261,3.45E-04
1685,5.04887,8.94E-04
1684,5.03278,9.27E-04
1683,5.0167,9.62E-04
1682,5.03637,9.20E-04
1681,5.41363,3.86E-04
1680,6.14418,7.17E-05
1679,7.37208,4.25E-06
1678,7.22137,6.01E-06
1677,5.78705,1.63E-04
1676,5.42673,3.74E-04
1675,5.06642,8.58E-04
1674,5.78012,1.66E-04
1673,5.23142,5.87E-04
1672,5.4202,3.80E-04
1671,5.14107,7.23E-04
1670,5.39786,4.00E-04
1669,5.25545,5.55E-04
1668,5.10618,7.83E-04
1667,5.10863,7.79E-04
1666,5.04605,8.99E-04
1665,5.14456,7.17E-04
1664,5.18071,6.60E-04
1663,5.36585,4.31E-04
1662,5.02522,9.44E-04
1661,5.28855,5.15E-04
1660,5.04774,8.96E-04
1659,5.36499,4.32E-04
1658,5.15937,6.93E-04
1657,5.08514,8.22E-04
1656,5.45925,3.47E-04
1655,5.02412,9.46E-04
1654,5.06188,8.67E-04
1653,5.25661,5.54E-04
1652,5.46536,3.42E-04
1651,5.23327,5.84E-04
1650,5.02123,9.52E-04
1649,5.33752,4.60E-04
1648,5.11618,7.65E-04
1647,5.029,9.35E-04
1646,5.36994,4.27E-04
1645,5.36536,4.31E-04
1644,5.27906,5.26E-04
1643,5.43488,3.67E-04
1642,5.49135,3.23E-04
1641,5.29389,5.08E-04
1640,5.04457,9.02E-04
1639,5.56625,2.71E-04
1638,6.13806,7.28E-05
1637,5.30729,4.93E-04
1636,5.0517,8.88E-04
1635,5.44372,3.60E-04
1634,5.3118,4.88E-04
1633,5.46648,3.42E-04
1632,5.09723,7.99E-04
1631,5.42877,3.73E-04
1630,5.18818,6.48E-04
1629,5.17635,6.66E-04
1628,5.48487,3.27E-04
1627,5.06251,8.66E-04
1626,5.43783,3.65E-04
1625,5.00107,9.98E-04
1624,5.39348,4.04E-04
1623,5.44704,3.57E-04
1622,5.32186,4.77E-04
1621,5.4501,3.55E-04
1620,5.33663,4.61E-04
1619,5.08942,8.14E-04
1618,5.09779,7.98E-04
1617,5.40724,3.92E-04
1616,5.11129,7.74E-04
1615,5.65376,2.22E-04
1614,5.08205,8.28E-04
1613,5.456,3.50E-04
1612,6.10209,7.91E-05
1611,5.23372,5.84E-04
1610,5.05473,8.82E-04
1609,5.22042,6.02E-04
1608,5.38612,4.11E-04
1607,5.09409,8.05E-04
1606,5.39025,4.07E-04
1605,5.27218,5.34E-04
1604,5.11088,7.75E-04
1603,5.05915,8.73E-04
1602,5.06989,8.51E-04
1601,5.4954,3.20E-04
1600,5.14953,7.09E-04
1599,5.04723,8.97E-04
1598,5.17364,6.70E-04
1597,5.13121,7.39E-04
1596,5.07476,8.42E-04
1595,5.17492,6.68E-04
1594,5.43204,3.70E-04
1593,5.16395,6.86E-04
1592,5.36256,4.34E-04
1591,5.13971,7.25E-04
1590,5.43755,3.65E-04
1589,5.20254,6.27E-04
1588,5.196,6.37E-04
1587,5.4379,3.65E-04
1586,5.10335,7.88E-04
1585,5.51882,3.03E-04
1584,5.02392,9.46E-04
1583,5.24768,5.65E-04
1582,5.47906,3.32E-04
1581,5.2711,5.36E-04
1580,5.06562,8.60E-04
1579.5,5.00226,9.95E-04
1579,5.06594,8.59E-04
1578.5,5.06103,8.69E-04
1578,5.05406,8.83E-04
1577.5,5.05113,8.89E-04
1577,5.04432,9.03E-04
1576.5,5.0437,9.04E-04
1576,5.03788,9.16E-04
1575.5,5.03963,9.13E-04
1575,5.03547,9.22E-04
1574.5,5.03937,9.13E-04
1574,5.03736,9.18E-04
1573.5,5.04294,9.06E-04
1573,5.04331,9.05E-04
1572.5,5.04988,8.92E-04
1572,5.05258,8.86E-04
1571.5,5.05932,8.72E-04
1571,5.064,8.63E-04
1570.5,5.00009,1.00E-03
1570,5.01613,9.64E-04
1569.5,5.33102,4.67E-04
1569,5.20187,6.28E-04
1568.5,5.07271,8.46E-04
1568,5.07702,8.37E-04
1567.5,5.08132,8.29E-04
1567,4.87368,0.00134
1566.5,4.85092,0.00141
1566,4.73467,0.00184
1565.5,4.71503,0.00193
1565,4.6215,0.00239
1564.5,4.57146,0.00268
1564,4.47347,0.00336
1563.5,4.45948,0.00347
1563,4.3455,0.00451
1562.5,4.24624,0.00567
1562,4.2022,0.00628
1561.5,4.18339,0.00656
1561,3.82918,0.01482
1560.5,3.68829,0.0205
1560,3.45639,0.03496
1559.5,3.19775,0.06342
1559,3.63237,0.02331
1558.5,3.26217,0.05468
1558,3.43811,0.03647
1557.5,3.20445,0.06245
1557,3.24984,0.05625
1556.5,3.2318,0.05864
1556,2.97355,0.10628
1555.5,2.81502,0.1531
1555,2.55514,0.27852
1554.5,2.17616,0.66657
1554,1.70533,1.97094
1553.5,1.17513,6.68141
1553,0.57913,26.35561
1552.5,0.1006,79.32389
1552,0.03864,91.48734
1551.5,0.04214,90.75198
1551,0.02131,95.21198
1550.5,0.01067,97.5731
1550,0.02863,93.62116
1549.5,0.02686,94.00176
1549,0.04315,90.54198
1548.5,0.04189,90.80526
1548,0.03283,92.71906
1547.5,0.02695,93.98358
1547,0.02201,95.05873
1546.5,0.01535,96.52638
1546,0.02854,93.63883
1545.5,0.02451,94.51266
1545,0.02693,93.98661
1544.5,0.03278,92.72952
1544,0.0292,93.49642
1543.5,0.04266,90.64378
1543,0.04459,90.24164
1542.5,0.05267,88.57823
1542,0.05628,87.8462
1541.5,0.10049,79.34252
1541,0.20872,61.84207
1540.5,0.43875,36.41254
1540,0.7395,18.21801
1539.5,1.1007,7.93051
1539,1.47258,3.36839
1538.5,1.85585,1.39364
1538,2.22103,0.60113
1537.5,2.57324,0.26715
1537,2.80417,0.15698
1536.5,2.98101,0.10447
1536,3.21199,0.06138
1535.5,3.44337,0.03603
1535,3.51316,0.03068
1534.5,3.6013,0.02504
1534,3.76882,0.01703
1533.5,3.85997,0.0138
1533,4.16487,0.00684
1532.5,4.41292,0.00386
1532,4.65124,0.00223
1531.5,4.73776,0.00183
1531,4.85762,0.00139
1530.5,5.15097,7.06E-04
1530,5.01252,9.72E-04
1529.5,5.20606,6.22E-04
1529,5.27943,5.25E-04
1528.5,5.11934,7.60E-04
1528,5.09131,8.10E-04
1527.5,5.14415,7.18E-04
1527,5.19698,6.35E-04
1526.5,5.1248,7.50E-04
1526,5.05262,8.86E-04
1525.5,5.16589,6.83E-04
1525,5.42383,3.77E-04
1524.5,5.216,6.08E-04
1524,5.00818,9.81E-04
1523.5,5.16004,6.92E-04
1523,5.18383,6.55E-04
1522.5,5.1717,6.73E-04
1522,5.33427,4.63E-04
1521.5,5.49684,3.19E-04
1521,5.09843,7.97E-04
1520.5,5.32812,4.70E-04
1520,5.34908,4.48E-04
1519,6.92454,1.19E-05
1518,7.46391,3.44E-06
1517,6.73524,1.84E-05
1516,6.00657,9.85E-05
1515,5.41099,3.88E-04
1514,5.28343,5.21E-04
1513,5.27831,5.27E-04
1512,5.22084,6.01E-04
1511,5.13367,7.35E-04
1510,5.03739,9.18E-04
1509,5.14817,7.11E-04
1508,5.18172,6.58E-04
1507,5.2737,5.32E-04
1506,5.32942,4.68E-04
1505,5.3534,4.43E-04
1504,5.09079,8.11E-04
1503,5.18749,6.49E-04
1502,5.28419,5.20E-04
1501,5.32237,4.76E-04
1500,5.33902,4.58E-04
1499,5.29615,5.06E-04
1498,5.49939,3.17E-04
1497,5.28557,5.18E-04
1496,5.34817,4.49E-04
1495,5.27875,5.26E-04
1494,5.09926,7.96E-04
1493,5.08933,8.14E-04
1492,5.02632,9.41E-04
1491,5.21666,6.07E-04
1490,5.07387,8.44E-04
1489,5.27689,5.29E-04
1488,5.30838,4.92E-04
1487,5.40703,3.92E-04
1486,5.03626,9.20E-04
1485,5.15614,6.98E-04
1484,5.39008,4.07E-04
1483,5.32833,4.70E-04
1482,6.26659,5.41E-05
1481,6.62591,2.37E-05
1480,5.49304,3.21E-04
1479,5.22611,5.94E-04
1478,5.28716,5.16E-04
1477,5.26229,5.47E-04
1476,5.26493,5.43E-04
1475,5.13113,7.39E-04
1474,5.02718,9.39E-04
1473,5.22039,6.02E-04
1472,5.15292,7.03E-04
1471,5.49808,3.18E-04
1470,5.04434,9.03E-04
1469,5.48276,3.29E-04
1468,5.20248,6.27E-04
1467,5.4043,3.94E-04
1466,5.1164,7.65E-04
1465,5.05799,8.75E-04
1464,5.10097,7.93E-04
1463,5.40329,3.95E-04
1462,5.20561,6.23E-04
1461,5.05921,8.73E-04
1460,5.02626,9.41E-04
1459,5.11116,7.74E-04
1458,7.05558,8.80E-06
1457,7.22422,5.97E-06
1456,5.44845,3.56E-04
1455,5.15371,7.02E-04
1454,5.02441,9.45E-04
1453,5.27008,5.37E-04
1452,5.49782,3.18E-04
1451,5.46622,3.42E-04
1450,5.1891,6.47E-04
1449,5.10307,7.89E-04
1448,5.01703,9.62E-04
1447,5.22658,5.93E-04
1446,5.01604,9.64E-04
1445,5.2435,5.71E-04
1444,5.27877,5.26E-04
1443,5.04654,8.98E-04
1442,5.04632,8.99E-04
1441,5.0461,8.99E-04
1440,5.27142,5.35E-04
1439,5.35148,4.45E-04
1438,5.09311,8.07E-04
1437,5.09619,8.01E-04
1436,5.09926,7.96E-04
1435,5.13758,7.28E-04
1434,5.22764,5.92E-04
1433,5.43447,3.68E-04
1432,5.1413,7.22E-04
1431,5.32479,4.73E-04
1430,5.11433,7.69E-04
1429,5.42496,3.76E-04
1428,5.44837,3.56E-04
1427,5.44368,3.60E-04
1426,5.43898,3.64E-04
1425,5.43774,3.65E-04
1424,5.43649,3.66E-04
1423,7.21824,6.05E-06
1422,6.27365,5.33E-05
1421,5.32905,4.69E-04
1420,5.01438,9.67E-04
1419,5.24089,5.74E-04
1418,5.46739,3.41E-04
1417,5.32278,4.76E-04
1416,5.12619,7.48E-04
1415,5.03512,9.22E-04
1414,5.1179,7.62E-04
1413,5.69889,2.00E-04
1412,5.43001,3.72E-04
1411,5.27395,5.32E-04
1410,5.4188,3.81E-04
1409,5.22704,5.93E-04
1408,5.03528,9.22E-04
1407,5.12526,7.49E-04
1406,5.21524,6.09E-04
1405,5.13198,7.38E-04
1404,5.04872,8.94E-04
1403,5.08259,8.27E-04
1402,5.28375,5.20E-04
1401,5.11042,7.75E-04
1400,5.4371,3.66E-04
1399,5.39439,4.03E-04
1398,5.35169,4.45E-04
1397,5.46406,3.44E-04
1396,5.42342,3.77E-04
1395,5.1723,6.73E-04
1394,5.24514,5.69E-04
1393,5.34098,4.56E-04
1392,5.21238,6.13E-04
1391,5.40805,3.91E-04
1390,5.01081,9.75E-04
1389,5.38459,4.12E-04
1388,5.12698,7.46E-04
1387,5.39827,4.00E-04
1386,5.16955,6.77E-04
1385,5.30094,5.00E-04
1384,5.11431,7.69E-04
1383,5.1071,7.81E-04
1382,5.19233,6.42E-04
1381,5.27757,5.28E-04
1380,5.3388,4.58E-04
1379,5.21621,6.08E-04
1378,5.43605,3.66E-04
1377,5.33807,4.59E-04
1376,5.78162,1.65E-04
1375,5.35104,4.46E-04
1374,5.42046,3.80E-04
1373,5.45947,3.47E-04
1372,5.10848,7.79E-04
1371,5.36577,4.31E-04
1370,5.13833,7.27E-04
1369,5.41089,3.88E-04
1368,5.24043,5.75E-04
1367,5.31424,4.85E-04
1366,5.38805,4.09E-04
1365,5.46659,3.42E-04
1364,5.52355,3.00E-04
1363,6.45365,3.52E-05
1362,7.38376,4.13E-06
1361,5.26752,5.40E-04
1360,5.26132,5.48E-04
1359,5.45633,3.50E-04
1358,6.56343,2.73E-05
1357,5.4775,3.33E-04
1356,5.06546,8.60E-04
1355,5.15341,7.02E-04
1354,5.48682,3.26E-04
1353,7.24341,5.71E-06
1352,7.24038,5.75E-06
1351,7.23735,5.79E-06
1350,5.47471,3.35E-04
1349,5.08766,8.17E-04
1348,5.3682,4.28E-04
1347,5.03821,9.16E-04
1346,5.11118,7.74E-04
1345,5.30501,4.95E-04
1344,5.3133,4.86E-04
1343,5.29771,5.04E-04
1342,5.12636,7.48E-04
1341,7.31318,4.86E-06
1340,7.23457,5.83E-06
1339,5.46914,3.40E-04
1338,5.9555,1.11E-04
1337,5.24822,5.65E-04
1336,5.4108,3.88E-04
1335,5.12462,7.51E-04
1334,7.31231,4.87E-06
1333,7.29126,5.11E-06
1332,7.27022,5.37E-06
1331,5.04044,9.11E-04
1330,5.3542,4.42E-04
1329,5.19833,6.33E-04
1328,5.49759,3.18E-04
1327,7.24879,5.64E-06
1326,7.44515,3.59E-06
1325,6.36407,4.32E-05
1324,5.28299,5.21E-04
1323,5.38357,4.13E-04
1322,5.11819,7.62E-04
1321,5.34487,4.52E-04
1320,5.32144,4.77E-04
1319,5.70224,1.99E-04
1318,5.20411,6.25E-04
1317,5.37422,4.22E-04
1316,5.04553,9.00E-04
1315,5.09488,8.04E-04
1314,5.14423,7.17E-04
1313,5.49802,3.18E-04
1312,5.35181,4.45E-04
1311,5.30453,4.96E-04
1310,5.25726,5.53E-04
1309,5.34105,4.56E-04
1308,5.42485,3.76E-04
1307,5.07464,8.42E-04
1306,5.14025,7.24E-04
1305,5.46556,3.42E-04
1304,5.29088,5.12E-04
1303,5.07711,8.37E-04
1302,5.22004,6.02E-04
1301,5.06514,8.61E-04
1300,5.41023,3.89E-04
1299,5.22051,6.02E-04
1298,5.33557,4.62E-04
1297,5.68232,2.08E-04
1296,5.18767,6.49E-04
1295,5.35201,4.45E-04
1294,5.01635,9.63E-04
1293,5.45572,3.50E-04
1292,5.39508,4.03E-04
1291,5.41795,3.82E-04
1290,5.34061,4.56E-04
1289,5.37192,4.25E-04
1288,5.40322,3.95E-04
1287,5.3494,4.47E-04
1286,5.29559,5.06E-04
1285,5.3519,4.45E-04
1284,5.40822,3.91E-04
1283,5.3313,4.66E-04
1282,5.25438,5.57E-04
1281,5.48765,3.25E-04
1280,5.32073,4.78E-04
1279,6.07621,8.39E-05
1278,5.1657,6.83E-04
1277,5.4,3.98E-04
1276,5.13431,7.34E-04
1275,5.41582,3.84E-04
1274,5.19733,6.35E-04
1273,5.34966,4.47E-04
1272,5.00198,9.95E-04
1271,5.47502,3.35E-04
1270,5.44805,3.56E-04
1269,5.47888,3.32E-04
1268,5.0097,9.78E-04
1267,5.47173,3.37E-04
1266,5.43377,3.68E-04
1265,5.40983,3.89E-04
1264,5.38589,4.11E-04
1263,5.08339,8.25E-04
1262,5.25809,5.52E-04
1261,5.4935,3.21E-04
1260,5.22891,5.90E-04
1259,5.43478,3.67E-04
1258,5.14064,7.23E-04
1257,5.47831,3.32E-04
1256,5.31598,4.83E-04
1255,5.08874,8.15E-04
1254,5.3615,4.35E-04
1253,5.3455,4.51E-04
1252,5.3295,4.68E-04
1251,5.31355,4.86E-04
1250,5.2976,5.04E-04
1249,5.32346,4.75E-04
1248,5.34933,4.47E-04
1247,5.2874,5.16E-04
1246,5.22548,5.95E-04
1245,5.26185,5.47E-04
1244,5.29822,5.03E-04
1243,5.30016,5.01E-04
1242,5.3021,4.99E-04
1241,5.44255,3.61E-04
1240,5.083,8.26E-04
1239,6.04385,9.04E-05
1238,5.23703,5.79E-04
1237,5.34119,4.56E-04
1236,5.44534,3.59E-04
1235,5.34564,4.51E-04
1234,5.24594,5.68E-04
1233,5.26063,5.49E-04
1232,5.27531,5.31E-04
1231,5.27141,5.35E-04
1230,5.2675,5.40E-04
1229,5.2382,5.78E-04
1228,5.2089,6.18E-04
1227,5.22058,6.02E-04
1226,5.23226,5.86E-04
1225,5.3521,4.45E-04
1224,5.47195,3.37E-04
1223,5.41087,3.88E-04
1222,5.3498,4.47E-04
1221,5.43249,3.69E-04
1220,5.01517,9.66E-04
1219,5.35836,4.38E-04
1218,5.20154,6.29E-04
1217,5.25465,5.56E-04
1216,5.30775,4.92E-04
1215,5.38603,4.11E-04
1214,5.46431,3.43E-04
1213,5.36341,4.33E-04
1212,5.26251,5.46E-04
1211,5.37249,4.24E-04
1210,5.48246,3.29E-04
1209,5.39548,4.02E-04
1208,5.3085,4.91E-04
1207,5.4767,3.34E-04
1206,5.14491,7.16E-04
1205,5.49311,3.21E-04
1204,5.34131,4.56E-04
1203,5.36314,4.33E-04
1202,5.38497,4.12E-04
1201,5.4184,3.82E-04
1200,5.45183,3.53E-04
1199,5.06094,8.69E-04
1198,5.17006,6.76E-04
1197,5.23668,5.80E-04
1196,5.3033,4.97E-04
1195,5.07045,8.50E-04
1194,5.3376,4.60E-04
1193,5.32739,4.71E-04
1192,5.31718,4.82E-04
1191,5.19698,6.35E-04
1190,5.07678,8.38E-04
1189,5.48574,3.27E-04
1188,5.04853,8.94E-04
1187,5.22408,5.97E-04
1186,5.39964,3.98E-04
1185,5.48385,3.28E-04
1184,5.29104,5.12E-04
1183,5.47648,3.34E-04
1182,5.16191,6.89E-04
1181,5.04472,9.02E-04
1180,5.42754,3.74E-04
1179,5.48564,3.27E-04
1178,5.04375,9.04E-04
1177,5.01556,9.65E-04
1176,5.48738,3.26E-04
1175,5.4822,3.29E-04
1174,5.23279,5.85E-04
1173,5.1755,6.68E-04
1172,5.28729,5.16E-04
1171,5.48069,3.31E-04
1170,5.17409,6.70E-04
1169,5.25174,5.60E-04
1168,5.32939,4.68E-04
1167,5.15545,6.99E-04
1166,5.14848,7.10E-04
1165,5.45679,3.49E-04
1164,5.17043,6.75E-04
1163,5.16779,6.80E-04
1162,5.36031,4.36E-04
1161,5.28074,5.24E-04
1160,5.45834,3.48E-04
1159,5.2671,5.41E-04
1158,5.06829,8.54E-04
1157,5.05548,8.80E-04
1156,5.76458,1.72E-04
1155,5.19559,6.37E-04
1154,5.12661,7.47E-04
1153,5.09959,7.95E-04
1152,5.26703,5.41E-04
1151,5.13673,7.30E-04
1150,5.00642,9.85E-04
1149,5.08503,8.22E-04
1148,5.31039,4.89E-04
1147,5.35267,4.44E-04
1146,5.04415,9.03E-04
1145,5.49319,3.21E-04
1144,5.231,5.87E-04
1143,5.01677,9.62E-04
1142,5.38955,4.08E-04
1141,5.02741,9.39E-04
1140,5.3853,4.12E-04
1139,5.18948,6.46E-04
1138,5.08996,8.13E-04
1137,5.39622,4.02E-04
1136,5.01429,9.68E-04
1135,5.14858,7.10E-04
1134,5.40688,3.92E-04
1133,5.17576,6.67E-04
1132,5.15939,6.93E-04
1131,5.42802,3.73E-04
1130,5.48697,3.26E-04
1129,5.33122,4.66E-04
1128,5.25962,5.50E-04
1127,5.18802,6.49E-04
1126,5.20057,6.30E-04
1125,5.04858,8.94E-04
1124,5.42485,3.76E-04
1123,5.11553,7.66E-04
1122,6.70565,1.97E-05
1121,5.00016,1.00E-03
1120,6.21893,6.04E-05
1119,5.37421,4.22E-04
1118,5.27557,5.30E-04
1117,5.04196,9.08E-04
1116,5.46917,3.39E-04
1115,5.39638,4.01E-04
1114,5.21576,6.08E-04
1113,5.10755,7.81E-04
1112,5.07922,8.33E-04
1111,5.05089,8.89E-04
1110,5.48556,3.27E-04
1109,5.42023,3.80E-04
1108,5.45384,3.52E-04
1107,5.48745,3.25E-04
1106,5.42324,3.77E-04
1105,5.35904,4.37E-04
1104,5.47474,3.35E-04
1103,5.09045,8.12E-04
1102,5.38413,4.13E-04
1101,5.17781,6.64E-04
1100,5.16265,6.88E-04
1099,5.23481,5.82E-04
1098,5.45982,3.47E-04
1097,5.18483,6.53E-04
1096,5.47997,3.31E-04
1095,5.27511,5.31E-04
1094,5.22863,5.91E-04
1093,5.18215,6.57E-04
1092,5.37951,4.17E-04
1091,5.07687,8.38E-04
1090,5.34863,4.48E-04
1089,5.12038,7.58E-04
1088,5.09651,8.01E-04
1087,5.07265,8.46E-04
1086,5.12922,7.43E-04
1085,5.1858,6.52E-04
1084,5.20363,6.26E-04
1083,5.22147,6.01E-04
1082,5.23001,5.89E-04
1081,5.23856,5.77E-04
1080,5.31454,4.85E-04
1079,5.39052,4.07E-04
1078,5.25562,5.55E-04
1077,5.12073,7.57E-04
1076,5.05688,8.77E-04
1075,5.49303,3.21E-04
1074,5.03243,9.28E-04
1073,5.07182,8.48E-04
1072,5.10393,7.87E-04
1071,5.13603,7.31E-04
1070,5.13249,7.37E-04
1069,5.12895,7.43E-04
1068,5.08444,8.23E-04
1067,5.03992,9.12E-04
1066,5.03234,9.28E-04
1065,5.02476,9.45E-04
1064,5.00273,9.94E-04
1063,5.48071,3.31E-04
1062,5.47396,3.36E-04
1061,5.46722,3.41E-04
1060,5.00252,9.94E-04
1059,5.03783,9.17E-04
1058,5.04971,8.92E-04
1057,5.06158,8.68E-04
1056,5.10831,7.79E-04
1055,5.15503,7.00E-04
1054,5.10369,7.88E-04
1053,5.05234,8.86E-04
1052,5.00687,9.84E-04
1051,5.46141,3.46E-04
1050,5.39084,4.07E-04
1049,5.32027,4.78E-04
1048,5.41022,3.89E-04
1047,5.00017,1.00E-03
1046,5.45787,3.48E-04
1045,5.41557,3.84E-04
1044,5.40136,3.97E-04
1043,5.38715,4.10E-04
1042,5.42035,3.80E-04
1041,5.45355,3.52E-04
1040,5.40228,3.96E-04
1039,5.35101,4.46E-04
1038,5.3997,3.98E-04
1037,5.44839,3.56E-04
1036,5.39908,3.99E-04
1035,5.34977,4.47E-04
1034,5.37943,4.17E-04
1033,5.40908,3.90E-04
1032,5.42594,3.75E-04
1031,5.44279,3.61E-04
1030,5.44526,3.59E-04
1029,5.44773,3.57E-04
1028,5.3629,4.34E-04
1027,5.27808,5.27E-04
1026,5.35123,4.45E-04
1025,5.42439,3.76E-04
1024,5.36544,4.31E-04
1023,5.30649,4.94E-04
1022,5.27862,5.26E-04
1021,5.25074,5.61E-04
1020,5.2877,5.16E-04
1019,5.32467,4.74E-04
1018,5.2668,5.41E-04
1017,5.20892,6.18E-04
1016,5.21731,6.06E-04
1015,5.2257,5.95E-04
1014,5.22757,5.92E-04
1013,5.22944,5.90E-04
1012,5.19951,6.32E-04
1011,5.16957,6.77E-04
1010,5.19962,6.32E-04
1009,5.22968,5.89E-04
1008,5.2234,5.98E-04
1007,5.21712,6.07E-04
1006,5.21639,6.08E-04
1005,5.21565,6.09E-04
1004,5.19509,6.38E-04
